
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Gt_11184    0.091    0.264    0.269    0.218    0.157
Gt_11185    0.091    0.264    0.269    0.252    0.123
Gt_11186    0.091    0.264    0.269    0.285    0.090
Gt_11187    0.091    0.264    0.269    0.319    0.056
Gt_11188    0.091    0.264    0.269    0.353    0.022
Gt_11189    0.091    0.264    0.269    0.375    0.000
Gt_11190    0.091    0.264    0.303    0.016    0.325
Gt_11191    0.091    0.264    0.303    0.050    0.292
Gt_11192    0.091    0.264    0.303    0.083    0.258
Gt_11193    0.091    0.264    0.303    0.117    0.224
Gt_11194    0.091    0.264    0.303    0.151    0.191
Gt_11195    0.091    0.264    0.303    0.184    0.157
Gt_11196    0.091    0.264    0.303    0.218    0.123
Gt_11197    0.091    0.264    0.303    0.252    0.090
Gt_11198    0.091    0.264    0.303    0.285    0.056
Gt_11199    0.091    0.264    0.303    0.319    0.022
Gt_11200    0.091    0.264    0.303    0.341    0.000
Gt_11201    0.091    0.264    0.337    0.016    0.292
Gt_11202    0.091    0.264    0.337    0.050    0.258
Gt_11203    0.091    0.264    0.337    0.083    0.224
Gt_11204    0.091    0.264    0.337    0.117    0.191
Gt_11205    0.091    0.264    0.337    0.151    0.157
Gt_11206    0.091    0.264    0.337    0.184    0.123
Gt_11207    0.091    0.264    0.337    0.218    0.090
Gt_11208    0.091    0.264    0.337    0.252    0.056
Gt_11209    0.091    0.264    0.337    0.285    0.022
Gt_11210    0.091    0.264    0.337    0.307    0.000
Gt_11211    0.091    0.264    0.370    0.016    0.258
Gt_11212    0.091    0.264    0.370    0.050    0.224
Gt_11213    0.091    0.264    0.370    0.083    0.191
Gt_11214    0.091    0.264    0.370    0.117    0.157
Gt_11215    0.091    0.264    0.370    0.151    0.123
Gt_11216    0.091    0.264    0.370    0.184    0.090
Gt_11217    0.091    0.264    0.370    0.218    0.056
Gt_11218    0.091    0.264    0.370    0.252    0.022
Gt_11219    0.091    0.264    0.370    0.274    0.000
Gt_11220    0.091    0.264    0.404    0.016    0.224
Gt_11221    0.091    0.264    0.404    0.050    0.191
Gt_11222    0.091    0.264    0.404    0.083    0.157
Gt_11223    0.091    0.264    0.404    0.117    0.123
Gt_11224    0.091    0.264    0.404    0.151    0.090
Gt_11225    0.091    0.264    0.404    0.184    0.056
Gt_11226    0.091    0.264    0.404    0.218    0.022
Gt_11227    0.091    0.264    0.404    0.240    0.000
Gt_11228    0.091    0.264    0.438    0.016    0.191
Gt_11229    0.091    0.264    0.438    0.050    0.157
Gt_11230    0.091    0.264    0.438    0.083    0.123
Gt_11231    0.091    0.264    0.438    0.117    0.090
Gt_11232    0.091    0.264    0.438    0.151    0.056
Gt_11233    0.091    0.264    0.438    0.184    0.022
Gt_11234    0.091    0.264    0.438    0.206    0.000
Gt_11235    0.091    0.264    0.471    0.016    0.157
Gt_11236    0.091    0.264    0.471    0.050    0.123
Gt_11237    0.091    0.264    0.471    0.083    0.090
Gt_11238    0.091    0.264    0.471    0.117    0.056
Gt_11239    0.091    0.264    0.471    0.151    0.022
Gt_11240    0.091    0.264    0.471    0.173    0.000
Gt_11241    0.091    0.264    0.505    0.016    0.123
Gt_11242    0.091    0.264    0.505    0.050    0.090
Gt_11243    0.091    0.264    0.505    0.083    0.056
Gt_11244    0.091    0.264    0.505    0.117    0.022
Gt_11245    0.091    0.264    0.505    0.139    0.000
Gt_11246    0.091    0.264    0.539    0.016    0.090
Gt_11247    0.091    0.264    0.539    0.050    0.056
Gt_11248    0.091    0.264    0.539    0.083    0.022
Gt_11249    0.091    0.264    0.539    0.105    0.000
Gt_11250    0.091    0.264    0.572    0.016    0.056
Gt_11251    0.091    0.264    0.572    0.050    0.022
Gt_11252    0.091    0.264    0.572    0.072    0.000
Gt_11253    0.091    0.264    0.606    0.016    0.022
Gt_11254    0.091    0.264    0.606    0.038    0.000
Gt_11255    0.091    0.264    0.628    0.016    0.000
Gt_11256    0.091    0.298    0.000    0.016    0.595
Gt_11257    0.091    0.298    0.000    0.050    0.561
Gt_11258    0.091    0.298    0.000    0.083    0.527
Gt_11259    0.091    0.298    0.000    0.117    0.494
Gt_11260    0.091    0.298    0.000    0.151    0.460
Gt_11261    0.091    0.298    0.000    0.184    0.426
Gt_11262    0.091    0.298    0.000    0.218    0.393
Gt_11263    0.091    0.298    0.000    0.252    0.359
Gt_11264    0.091    0.298    0.000    0.285    0.325
Gt_11265    0.091    0.298    0.000    0.319    0.292
Gt_11266    0.091    0.298    0.000    0.353    0.258
Gt_11267    0.091    0.298    0.000    0.386    0.224
Gt_11268    0.091    0.298    0.000    0.420    0.191
Gt_11269    0.091    0.298    0.000    0.454    0.157
Gt_11270    0.091    0.298    0.000    0.487    0.123
Gt_11271    0.091    0.298    0.000    0.521    0.090
Gt_11272    0.091    0.298    0.000    0.555    0.056
Gt_11273    0.091    0.298    0.000    0.588    0.022
Gt_11274    0.091    0.298    0.000    0.610    0.000
Gt_11275    0.091    0.298    0.034    0.016    0.561
Gt_11276    0.091    0.298    0.034    0.050    0.527
Gt_11277    0.091    0.298    0.034    0.083    0.494
Gt_11278    0.091    0.298    0.034    0.117    0.460
Gt_11279    0.091    0.298    0.034    0.151    0.426
Gt_11280    0.091    0.298    0.034    0.184    0.393
Gt_11281    0.091    0.298    0.034    0.218    0.359
Gt_11282    0.091    0.298    0.034    0.252    0.325
Gt_11283    0.091    0.298    0.034    0.285    0.292
Gt_11284    0.091    0.298    0.034    0.319    0.258
Gt_11285    0.091    0.298    0.034    0.353    0.224
Gt_11286    0.091    0.298    0.034    0.386    0.191
Gt_11287    0.091    0.298    0.034    0.420    0.157
Gt_11288    0.091    0.298    0.034    0.454    0.123
Gt_11289    0.091    0.298    0.034    0.487    0.090
Gt_11290    0.091    0.298    0.034    0.521    0.056
Gt_11291    0.091    0.298    0.034    0.555    0.022
Gt_11292    0.091    0.298    0.034    0.577    0.000
Gt_11293    0.091    0.298    0.067    0.016    0.527
Gt_11294    0.091    0.298    0.067    0.050    0.494
Gt_11295    0.091    0.298    0.067    0.083    0.460
Gt_11296    0.091    0.298    0.067    0.117    0.426
Gt_11297    0.091    0.298    0.067    0.151    0.393
Gt_11298    0.091    0.298    0.067    0.184    0.359
Gt_11299    0.091    0.298    0.067    0.218    0.325
Gt_11300    0.091    0.298    0.067    0.252    0.292
Gt_11301    0.091    0.298    0.067    0.285    0.258
Gt_11302    0.091    0.298    0.067    0.319    0.224
Gt_11303    0.091    0.298    0.067    0.353    0.191
Gt_11304    0.091    0.298    0.067    0.386    0.157
Gt_11305    0.091    0.298    0.067    0.420    0.123
Gt_11306    0.091    0.298    0.067    0.454    0.090
Gt_11307    0.091    0.298    0.067    0.487    0.056
Gt_11308    0.091    0.298    0.067    0.521    0.022
Gt_11309    0.091    0.298    0.067    0.543    0.000
Gt_11310    0.091    0.298    0.101    0.016    0.494
Gt_11311    0.091    0.298    0.101    0.050    0.460
Gt_11312    0.091    0.298    0.101    0.083    0.426
Gt_11313    0.091    0.298    0.101    0.117    0.393
Gt_11314    0.091    0.298    0.101    0.151    0.359
Gt_11315    0.091    0.298    0.101    0.184    0.325
Gt_11316    0.091    0.298    0.101    0.218    0.292
Gt_11317    0.091    0.298    0.101    0.252    0.258
Gt_11318    0.091    0.298    0.101    0.285    0.224
Gt_11319    0.091    0.298    0.101    0.319    0.191
Gt_11320    0.091    0.298    0.101    0.353    0.157
Gt_11321    0.091    0.298    0.101    0.386    0.123
Gt_11322    0.091    0.298    0.101    0.420    0.090
Gt_11323    0.091    0.298    0.101    0.454    0.056
Gt_11324    0.091    0.298    0.101    0.487    0.022
Gt_11325    0.091    0.298    0.101    0.509    0.000
Gt_11326    0.091    0.298    0.135    0.016    0.460
Gt_11327    0.091    0.298    0.135    0.050    0.426
Gt_11328    0.091    0.298    0.135    0.083    0.393
Gt_11329    0.091    0.298    0.135    0.117    0.359
Gt_11330    0.091    0.298    0.135    0.151    0.325
Gt_11331    0.091    0.298    0.135    0.184    0.292
Gt_11332    0.091    0.298    0.135    0.218    0.258
Gt_11333    0.091    0.298    0.135    0.252    0.224
Gt_11334    0.091    0.298    0.135    0.285    0.191
Gt_11335    0.091    0.298    0.135    0.319    0.157
Gt_11336    0.091    0.298    0.135    0.353    0.123
Gt_11337    0.091    0.298    0.135    0.386    0.090
Gt_11338    0.091    0.298    0.135    0.420    0.056
Gt_11339    0.091    0.298    0.135    0.454    0.022
Gt_11340    0.091    0.298    0.135    0.476    0.000
Gt_11341    0.091    0.298    0.168    0.016    0.426
Gt_11342    0.091    0.298    0.168    0.050    0.393
Gt_11343    0.091    0.298    0.168    0.083    0.359
Gt_11344    0.091    0.298    0.168    0.117    0.325
Gt_11345    0.091    0.298    0.168    0.151    0.292
Gt_11346    0.091    0.298    0.168    0.184    0.258
Gt_11347    0.091    0.298    0.168    0.218    0.224
Gt_11348    0.091    0.298    0.168    0.252    0.191
Gt_11349    0.091    0.298    0.168    0.285    0.157
Gt_11350    0.091    0.298    0.168    0.319    0.123
Gt_11351    0.091    0.298    0.168    0.353    0.090
Gt_11352    0.091    0.298    0.168    0.386    0.056
Gt_11353    0.091    0.298    0.168    0.420    0.022
Gt_11354    0.091    0.298    0.168    0.442    0.000
Gt_11355    0.091    0.298    0.202    0.016    0.393
Gt_11356    0.091    0.298    0.202    0.050    0.359
Gt_11357    0.091    0.298    0.202    0.083    0.325
Gt_11358    0.091    0.298    0.202    0.117    0.292
Gt_11359    0.091    0.298    0.202    0.151    0.258
Gt_11360    0.091    0.298    0.202    0.184    0.224
Gt_11361    0.091    0.298    0.202    0.218    0.191
Gt_11362    0.091    0.298    0.202    0.252    0.157
Gt_11363    0.091    0.298    0.202    0.285    0.123
Gt_11364    0.091    0.298    0.202    0.319    0.090
Gt_11365    0.091    0.298    0.202    0.353    0.056
Gt_11366    0.091    0.298    0.202    0.386    0.022
Gt_11367    0.091    0.298    0.202    0.408    0.000
Gt_11368    0.091    0.298    0.236    0.016    0.359
Gt_11369    0.091    0.298    0.236    0.050    0.325
Gt_11370    0.091    0.298    0.236    0.083    0.292
Gt_11371    0.091    0.298    0.236    0.117    0.258
Gt_11372    0.091    0.298    0.236    0.151    0.224
Gt_11373    0.091    0.298    0.236    0.184    0.191
Gt_11374    0.091    0.298    0.236    0.218    0.157
Gt_11375    0.091    0.298    0.236    0.252    0.123
Gt_11376    0.091    0.298    0.236    0.285    0.090
Gt_11377    0.091    0.298    0.236    0.319    0.056
Gt_11378    0.091    0.298    0.236    0.353    0.022
Gt_11379    0.091    0.298    0.236    0.375    0.000
Gt_11380    0.091    0.298    0.269    0.016    0.325
Gt_11381    0.091    0.298    0.269    0.050    0.292
Gt_11382    0.091    0.298    0.269    0.083    0.258
Gt_11383    0.091    0.298    0.269    0.117    0.224
Gt_11384    0.091    0.298    0.269    0.151    0.191
Gt_11385    0.091    0.298    0.269    0.184    0.157
Gt_11386    0.091    0.298    0.269    0.218    0.123
Gt_11387    0.091    0.298    0.269    0.252    0.090
Gt_11388    0.091    0.298    0.269    0.285    0.056
Gt_11389    0.091    0.298    0.269    0.319    0.022
Gt_11390    0.091    0.298    0.269    0.341    0.000
Gt_11391    0.091    0.298    0.303    0.016    0.292
Gt_11392    0.091    0.298    0.303    0.050    0.258
Gt_11393    0.091    0.298    0.303    0.083    0.224
Gt_11394    0.091    0.298    0.303    0.117    0.191
Gt_11395    0.091    0.298    0.303    0.151    0.157
Gt_11396    0.091    0.298    0.303    0.184    0.123
Gt_11397    0.091    0.298    0.303    0.218    0.090
Gt_11398    0.091    0.298    0.303    0.252    0.056
Gt_11399    0.091    0.298    0.303    0.285    0.022
Gt_11400    0.091    0.298    0.303    0.307    0.000
Gt_11401    0.091    0.298    0.337    0.016    0.258
Gt_11402    0.091    0.298    0.337    0.050    0.224
Gt_11403    0.091    0.298    0.337    0.083    0.191
Gt_11404    0.091    0.298    0.337    0.117    0.157
Gt_11405    0.091    0.298    0.337    0.151    0.123
Gt_11406    0.091    0.298    0.337    0.184    0.090
Gt_11407    0.091    0.298    0.337    0.218    0.056
Gt_11408    0.091    0.298    0.337    0.252    0.022
Gt_11409    0.091    0.298    0.337    0.274    0.000
Gt_11410    0.091    0.298    0.370    0.016    0.224
Gt_11411    0.091    0.298    0.370    0.050    0.191
Gt_11412    0.091    0.298    0.370    0.083    0.157
Gt_11413    0.091    0.298    0.370    0.117    0.123
Gt_11414    0.091    0.298    0.370    0.151    0.090
Gt_11415    0.091    0.298    0.370    0.184    0.056
Gt_11416    0.091    0.298    0.370    0.218    0.022
Gt_11417    0.091    0.298    0.370    0.240    0.000
Gt_11418    0.091    0.298    0.404    0.016    0.191
Gt_11419    0.091    0.298    0.404    0.050    0.157
Gt_11420    0.091    0.298    0.404    0.083    0.123
Gt_11421    0.091    0.298    0.404    0.117    0.090
Gt_11422    0.091    0.298    0.404    0.151    0.056
Gt_11423    0.091    0.298    0.404    0.184    0.022
Gt_11424    0.091    0.298    0.404    0.206    0.000
Gt_11425    0.091    0.298    0.438    0.016    0.157
Gt_11426    0.091    0.298    0.438    0.050    0.123
Gt_11427    0.091    0.298    0.438    0.083    0.090
Gt_11428    0.091    0.298    0.438    0.117    0.056
Gt_11429    0.091    0.298    0.438    0.151    0.022
Gt_11430    0.091    0.298    0.438    0.173    0.000
Gt_11431    0.091    0.298    0.471    0.016    0.123
Gt_11432    0.091    0.298    0.471    0.050    0.090
Gt_11433    0.091    0.298    0.471    0.083    0.056
Gt_11434    0.091    0.298    0.471    0.117    0.022
Gt_11435    0.091    0.298    0.471    0.139    0.000
Gt_11436    0.091    0.298    0.505    0.016    0.090
Gt_11437    0.091    0.298    0.505    0.050    0.056
Gt_11438    0.091    0.298    0.505    0.083    0.022
Gt_11439    0.091    0.298    0.505    0.105    0.000
Gt_11440    0.091    0.298    0.539    0.016    0.056
Gt_11441    0.091    0.298    0.539    0.050    0.022
Gt_11442    0.091    0.298    0.539    0.072    0.000
Gt_11443    0.091    0.298    0.572    0.016    0.022
Gt_11444    0.091    0.298    0.572    0.038    0.000
Gt_11445    0.091    0.298    0.595    0.016    0.000
Gt_11446    0.091    0.332    0.000    0.016    0.561
Gt_11447    0.091    0.332    0.000    0.050    0.527
Gt_11448    0.091    0.332    0.000    0.083    0.494
Gt_11449    0.091    0.332    0.000    0.117    0.460
Gt_11450    0.091    0.332    0.000    0.151    0.426
Gt_11451    0.091    0.332    0.000    0.184    0.393
Gt_11452    0.091    0.332    0.000    0.218    0.359
Gt_11453    0.091    0.332    0.000    0.252    0.325
Gt_11454    0.091    0.332    0.000    0.285    0.292
Gt_11455    0.091    0.332    0.000    0.319    0.258
Gt_11456    0.091    0.332    0.000    0.353    0.224
Gt_11457    0.091    0.332    0.000    0.386    0.191
Gt_11458    0.091    0.332    0.000    0.420    0.157
Gt_11459    0.091    0.332    0.000    0.454    0.123
Gt_11460    0.091    0.332    0.000    0.487    0.090
Gt_11461    0.091    0.332    0.000    0.521    0.056
Gt_11462    0.091    0.332    0.000    0.555    0.022
Gt_11463    0.091    0.332    0.000    0.577    0.000
Gt_11464    0.091    0.332    0.034    0.016    0.527
Gt_11465    0.091    0.332    0.034    0.050    0.494
Gt_11466    0.091    0.332    0.034    0.083    0.460
Gt_11467    0.091    0.332    0.034    0.117    0.426
Gt_11468    0.091    0.332    0.034    0.151    0.393
Gt_11469    0.091    0.332    0.034    0.184    0.359
Gt_11470    0.091    0.332    0.034    0.218    0.325
Gt_11471    0.091    0.332    0.034    0.252    0.292
Gt_11472    0.091    0.332    0.034    0.285    0.258
Gt_11473    0.091    0.332    0.034    0.319    0.224
Gt_11474    0.091    0.332    0.034    0.353    0.191
Gt_11475    0.091    0.332    0.034    0.386    0.157
Gt_11476    0.091    0.332    0.034    0.420    0.123
Gt_11477    0.091    0.332    0.034    0.454    0.090
Gt_11478    0.091    0.332    0.034    0.487    0.056
Gt_11479    0.091    0.332    0.034    0.521    0.022
Gt_11480    0.091    0.332    0.034    0.543    0.000
Gt_11481    0.091    0.332    0.067    0.016    0.494
Gt_11482    0.091    0.332    0.067    0.050    0.460
Gt_11483    0.091    0.332    0.067    0.083    0.426
Gt_11484    0.091    0.332    0.067    0.117    0.393
Gt_11485    0.091    0.332    0.067    0.151    0.359
Gt_11486    0.091    0.332    0.067    0.184    0.325
Gt_11487    0.091    0.332    0.067    0.218    0.292
Gt_11488    0.091    0.332    0.067    0.252    0.258
Gt_11489    0.091    0.332    0.067    0.285    0.224
Gt_11490    0.091    0.332    0.067    0.319    0.191
Gt_11491    0.091    0.332    0.067    0.353    0.157
Gt_11492    0.091    0.332    0.067    0.386    0.123
Gt_11493    0.091    0.332    0.067    0.420    0.090
Gt_11494    0.091    0.332    0.067    0.454    0.056
Gt_11495    0.091    0.332    0.067    0.487    0.022
Gt_11496    0.091    0.332    0.067    0.509    0.000
Gt_11497    0.091    0.332    0.101    0.016    0.460
Gt_11498    0.091    0.332    0.101    0.050    0.426
Gt_11499    0.091    0.332    0.101    0.083    0.393
Gt_11500    0.091    0.332    0.101    0.117    0.359
Gt_11501    0.091    0.332    0.101    0.151    0.325
Gt_11502    0.091    0.332    0.101    0.184    0.292
Gt_11503    0.091    0.332    0.101    0.218    0.258
Gt_11504    0.091    0.332    0.101    0.252    0.224
Gt_11505    0.091    0.332    0.101    0.285    0.191
Gt_11506    0.091    0.332    0.101    0.319    0.157
Gt_11507    0.091    0.332    0.101    0.353    0.123
Gt_11508    0.091    0.332    0.101    0.386    0.090
Gt_11509    0.091    0.332    0.101    0.420    0.056
Gt_11510    0.091    0.332    0.101    0.454    0.022
Gt_11511    0.091    0.332    0.101    0.476    0.000
Gt_11512    0.091    0.332    0.135    0.016    0.426
Gt_11513    0.091    0.332    0.135    0.050    0.393
Gt_11514    0.091    0.332    0.135    0.083    0.359
Gt_11515    0.091    0.332    0.135    0.117    0.325
Gt_11516    0.091    0.332    0.135    0.151    0.292
Gt_11517    0.091    0.332    0.135    0.184    0.258
